--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (443596) tasks: Beacon from 0x0002: relative_logic_rate -0.000009, offset -23.030273␛[0m
␛[0;32mI (443596) tasks: logic time: 1590263311332 (high/low: 370 1125411812) hardware_time: 47994␛[0m
␛[0;32mI (445996) tasks: Time beacon task iteration 89␛[0m
␛[0;32mI (445996) tasks: Current local logic time: 1590263313763.074219 ms, offset diff/rate: -11.515137/-0.000178␛[0m
␛[0;32mI (445996) blemesh: custom model cb␛[0m
␛[0;32mI (445996) blemesh: custom model cb␛[0m
␛[0;32mI (446006) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (448586) blemesh: custom model cb␛[0m
␛[0;32mI (448586) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (448586) tasks: delta local/neighbour: 5007.987179/5018␛[0m
␛[0;32mI (448596) tasks: Beacon from 0x0002: relative_logic_rate 0.001999, offset -22.206055␛[0m
␛[0;32mI (448596) tasks: logic time: 1590263316328 (high/low: 370 1125416808) hardware_time: 53012␛[0m
␛[0;32mI (451006) tasks: Time beacon task iteration 90␛[0m
␛[0;32mI (451006) tasks: Current local logic time: 1590263318768.705811 ms, offset diff/rate: -11.103027/0.000911␛[0m
␛[0;32mI (451006) blemesh: custom model cb␛[0m
␛[0;32mI (451006) blemesh: custom model cb␛[0m
␛[0;32mI (451016) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (453586) blemesh: custom model cb␛[0m
␛[0;32mI (453586) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (453586) tasks: delta local/neighbour: 5008.064103/5008␛[0m
␛[0;32mI (453596) tasks: Beacon from 0x0002: relative_logic_rate -0.000013, offset -196.095703␛[0m
␛[0;32mI (453596) tasks: logic time: 1590263321153 (high/low: 370 1125421633) hardware_time: 58020␛[0m
␛[0;32mI (456006) tasks: Time beacon task iteration 91␛[0m
␛[0;32mI (456006) tasks: Current local logic time: 1590263323770.446533 ms, offset diff/rate: -98.047852/0.000449␛[0m
␛[0;32mI (456006) blemesh: custom model cb␛[0m
␛[0;32mI (456006) blemesh: custom model cb␛[0m
␛[0;32mI (456016) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (458606) blemesh: custom model cb␛[0m
␛[0;32mI (458606) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (458606) tasks: delta local/neighbour: 5027.955128/5018␛[0m
␛[0;32mI (458616) tasks: Beacon from 0x0002: relative_logic_rate -0.001980, offset -199.377930␛[0m
␛[0;32mI (458616) tasks: logic time: 1590263326083 (high/low: 370 1125426563) hardware_time: 63038␛[0m
␛[0;32mI (461016) tasks: Time beacon task iteration 92␛[0m
␛[0;32mI (461016) tasks: Current local logic time: 1590263328692.401855 ms, offset diff/rate: -99.688965/-0.000765␛[0m
␛[0;32mI (461016) blemesh: custom model cb␛[0m
␛[0;32mI (461016) blemesh: custom model cb␛[0m
␛[0;32mI (461026) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (463606) blemesh: custom model cb␛[0m
␛[0;32mI (463606) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (463606) tasks: delta local/neighbour: 5007.673077/5008␛[0m
␛[0;32mI (463616) tasks: Beacon from 0x0002: relative_logic_rate 0.000065, offset -12.454346␛[0m
␛[0;32mI (463616) tasks: logic time: 1590263331177 (high/low: 370 1125431657) hardware_time: 2510␛[0m
␛[0;32mI (466026) tasks: Time beacon task iteration 93␛[0m
␛[0;32mI (466026) tasks: Current local logic time: 1590263333606.897461 ms, offset diff/rate: -6.227173/-0.000350␛[0m
␛[0;32mI (466026) blemesh: custom model cb␛[0m
␛[0;32mI (466026) blemesh: custom model cb␛[0m
␛[0;32mI (466036) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (468606) blemesh: custom model cb␛[0m
␛[0;32mI (468606) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (468606) tasks: delta local/neighbour: 5007.987179/5018␛[0m
␛[0;32mI (468616) tasks: Beacon from 0x0002: relative_logic_rate 0.001999, offset 8.543945␛[0m
␛[0;32mI (468616) tasks: logic time: 1590263336197 (high/low: 370 1125436677) hardware_time: 7528␛[0m
␛[0;32mI (471026) tasks: Time beacon task iteration 94␛[0m
␛[0;32mI (471026) tasks: Current local logic time: 1590263338606.942383 ms, offset diff/rate: 4.271973/0.000825␛[0m
␛[0;32mI (471026) blemesh: custom model cb␛[0m
␛[0;32mI (471026) blemesh: custom model cb␛[0m
␛[0;32mI (471036) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (473626) blemesh: custom model cb␛[0m
␛[0;32mI (473626) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (473626) tasks: delta local/neighbour: 5028.506410/5018␛[0m
␛[0;32mI (473636) tasks: Beacon from 0x0002: relative_logic_rate -0.002089, offset -79.539062␛[0m
␛[0;32mI (473636) tasks: logic time: 1590263341143 (high/low: 370 1125441623) hardware_time: 12546␛[0m
␛[0;32mI (476026) tasks: Time beacon task iteration 95␛[0m
␛[0;32mI (476026) tasks: Current local logic time: 1590263343623.344238 ms, offset diff/rate: -39.769531/-0.000632␛[0m
␛[0;32mI (476026) blemesh: custom model cb␛[0m
␛[0;32mI (476026) blemesh: custom model cb␛[0m
␛[0;32mI (476036) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (478626) blemesh: custom model cb␛[0m
␛[0;32mI (478626) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (478626) tasks: delta local/neighbour: 5007.961538/5018␛[0m
␛[0;32mI (478636) tasks: Beacon from 0x0002: relative_logic_rate 0.002005, offset -137.059326␛[0m
␛[0;32mI (478636) tasks: logic time: 1590263346054 (high/low: 370 1125446534) hardware_time: 17564␛[0m
␛[0;32mI (481036) tasks: Time beacon task iteration 96␛[0m
␛[0;32mI (481036) tasks: Current local logic time: 1590263348598.433594 ms, offset diff/rate: -68.529663/0.000686␛[0m
␛[0;32mI (481036) blemesh: custom model cb␛[0m
␛[0;32mI (481036) blemesh: custom model cb␛[0m
␛[0;32mI (481046) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (483646) blemesh: custom model cb␛[0m
␛[0;32mI (483646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (483646) tasks: delta local/neighbour: 5028.102564/5018␛[0m
␛[0;32mI (483656) tasks: Beacon from 0x0002: relative_logic_rate -0.002009, offset -96.905762␛[0m
␛[0;32mI (483656) tasks: logic time: 1590263351054 (high/low: 370 1125451534) hardware_time: 22582␛[0m
␛[0;32mI (486036) tasks: Time beacon task iteration 97␛[0m
␛[0;32mI (486036) tasks: Current local logic time: 1590263353541.634521 ms, offset diff/rate: -48.452881/-0.000662␛[0m
␛[0;32mI (486036) blemesh: custom model cb␛[0m
␛[0;32mI (486036) blemesh: custom model cb␛[0m
␛[0;32mI (486046) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (488646) blemesh: custom model cb␛[0m
␛[0;32mI (488646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (488646) tasks: delta local/neighbour: 5007.942308/5008␛[0m
␛[0;32mI (488656) tasks: Beacon from 0x0002: relative_logic_rate 0.000012, offset -28.301758␛[0m
␛[0;32mI (488656) tasks: logic time: 1590263356082 (high/low: 370 1125456562) hardware_time: 27590␛[0m
␛[0;32mI (491046) tasks: Time beacon task iteration 98␛[0m
␛[0;32mI (491046) tasks: Current local logic time: 1590263358507.605713 ms, offset diff/rate: -14.150879/-0.000325␛[0m
␛[0;32mI (491046) blemesh: custom model cb␛[0m
␛[0;32mI (491046) blemesh: custom model cb␛[0m
␛[0;32mI (491056) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (493646) blemesh: custom model cb␛[0m
␛[0;32mI (493646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (493646) tasks: delta local/neighbour: 5008.044872/5009␛[0m
␛[0;32mI (493656) tasks: Beacon from 0x0002: relative_logic_rate 0.000191, offset -82.760742␛[0m
␛[0;32mI (493656) tasks: logic time: 1590263361019 (high/low: 370 1125461499) hardware_time: 32599␛[0m
␛[0;32mI (496056) tasks: Time beacon task iteration 99␛[0m
␛[0;32mI (496056) tasks: Current local logic time: 1590263363510.137939 ms, offset diff/rate: -41.380371/-0.000067␛[0m
␛[0;32mI (496056) blemesh: custom model cb␛[0m
␛[0;32mI (496056) blemesh: custom model cb␛[0m
␛[0;32mI (496066) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (498646) blemesh: custom model cb␛[0m
␛[0;32mI (498646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (498646) tasks: delta local/neighbour: 5007.980769/5017␛[0m
␛[0;32mI (498656) tasks: Beacon from 0x0002: relative_logic_rate 0.001801, offset -81.403564␛[0m
␛[0;32mI (498656) tasks: logic time: 1590263365986 (high/low: 370 1125466466) hardware_time: 37616␛[0m
␛[0;32mI (501066) tasks: Time beacon task iteration 100␛[0m
␛[0;32mI (501066) tasks: Current local logic time: 1590263368486.177002 ms, offset diff/rate: -40.701782/0.000867␛[0m
␛[0;32mI (501066) blemesh: custom model cb␛[0m
␛[0;32mI (501066) blemesh: custom model cb␛[0m
␛[0;32mI (501076) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (503646) blemesh: custom model cb␛[0m
␛[0;32mI (503646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (503646) tasks: delta local/neighbour: 5008.076923/5008␛[0m
␛[0;32mI (503656) tasks: Beacon from 0x0002: relative_logic_rate -0.000015, offset -25.860596␛[0m
␛[0;32mI (503656) tasks: logic time: 1590263371011 (high/low: 370 1125471491) hardware_time: 42624␛[0m
␛[0;32mI (506076) tasks: Time beacon task iteration 101␛[0m
␛[0;32mI (506076) tasks: Current local logic time: 1590263373468.126709 ms, offset diff/rate: -12.930298/0.000426␛[0m
␛[0;32mI (506076) blemesh: custom model cb␛[0m
␛[0;32mI (506076) blemesh: custom model cb␛[0m
␛[0;32mI (506086) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (508666) blemesh: custom model cb␛[0m
␛[0;32mI (508666) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (508666) tasks: delta local/neighbour: 5027.967949/5018␛[0m
␛[0;32mI (508676) tasks: Beacon from 0x0002: relative_logic_rate -0.001983, offset -32.110840␛[0m
␛[0;32mI (508676) tasks: logic time: 1590263376023 (high/low: 370 1125476503) hardware_time: 47642␛[0m
␛[0;32mI (511086) tasks: Time beacon task iteration 102␛[0m
␛[0;32mI (511086) tasks: Current local logic time: 1590263378475.083008 ms, offset diff/rate: -16.055420/-0.000778␛[0m
␛[0;32mI (511086) blemesh: custom model cb␛[0m
␛[0;32mI (511086) blemesh: custom model cb␛[0m
␛[0;32mI (511096) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (513666) blemesh: custom model cb␛[0m
␛[0;32mI (513666) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (513666) tasks: delta local/neighbour: 5008.083333/5019␛[0m
␛[0;32mI (513676) tasks: Beacon from 0x0002: relative_logic_rate 0.002180, offset -133.153320␛[0m
␛[0;32mI (513676) tasks: logic time: 1590263380913 (high/low: 370 1125481393) hardware_time: 52661␛[0m
␛[0;32mI (516096) tasks: Time beacon task iteration 103␛[0m
␛[0;32mI (516096) tasks: Current local logic time: 1590263383473.147461 ms, offset diff/rate: -66.576660/0.000701␛[0m
␛[0;32mI (516096) blemesh: custom model cb␛[0m
␛[0;32mI (516096) blemesh: custom model cb␛[0m
␛[0;32mI (516106) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (518686) blemesh: custom model cb␛[0m
␛[0;32mI (518686) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (518686) tasks: delta local/neighbour: 5027.993590/5017␛[0m
␛[0;32mI (518696) tasks: Beacon from 0x0002: relative_logic_rate -0.002186, offset -153.500977␛[0m
␛[0;32mI (518696) tasks: logic time: 1590263385854 (high/low: 370 1125486334) hardware_time: 57678␛[0m
␛[0;32mI (521106) tasks: Time beacon task iteration 104␛[0m
␛[0;32mI (521106) tasks: Current local logic time: 1590263388428.382080 ms, offset diff/rate: -76.750488/-0.000743␛[0m
␛[0;32mI (521106) blemesh: custom model cb␛[0m
␛[0;32mI (521106) blemesh: custom model cb␛[0m
␛[0;32mI (521116) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (523686) blemesh: custom model cb␛[0m
␛[0;32mI (523686) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (523686) tasks: delta local/neighbour: 5008.025641/5009␛[0m
␛[0;32mI (523696) tasks: Beacon from 0x0002: relative_logic_rate 0.000195, offset -86.548096␛[0m
␛[0;32mI (523696) tasks: logic time: 1590263390852 (high/low: 370 1125491332) hardware_time: 62687␛[0m
␛[0;32mI (526116) tasks: Time beacon task iteration 105␛[0m
␛[0;32mI (526116) tasks: Current local logic time: 1590263393365.948486 ms, offset diff/rate: -43.274048/-0.000274␛[0m
␛[0;32mI (526116) blemesh: custom model cb␛[0m
␛[0;32mI (526116) blemesh: custom model cb␛[0m
␛[0;32mI (526126) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (528906) blemesh: custom model cb␛[0m
␛[0;32mI (528906) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (528906) tasks: delta local/neighbour: 5227.942308/5018␛[0m
␛[0;32mI (528916) tasks: Beacon from 0x0002: relative_logic_rate -0.040158, offset -286.644287␛[0m
␛[0;32mI (528916) tasks: logic time: 1590263395834 (high/low: 370 1125496314) hardware_time: 2169␛[0m
␛[0;32mI (531126) tasks: Time beacon task iteration 106␛[0m
␛[0;32mI (531126) tasks: Current local logic time: 1590263398339.055176 ms, offset diff/rate: -143.322144/-0.020216␛[0m
␛[0;32mI (531126) blemesh: custom model cb␛[0m
␛[0;32mI (531126) blemesh: custom model cb␛[0m
␛[0;32mI (531136) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (533706) blemesh: custom model cb␛[0m
␛[0;32mI (533706) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (533706) tasks: delta local/neighbour: 4808.153846/5018␛[0m
␛[0;32mI (533716) tasks: Beacon from 0x0002: relative_logic_rate 0.043644, offset 24.474365␛[0m
␛[0;32mI (533716) tasks: logic time: 1590263400757 (high/low: 370 1125501237) hardware_time: 7187␛[0m
␛[0;32mI (536136) tasks: Time beacon task iteration 107␛[0m
␛[0;32mI (536136) tasks: Current local logic time: 1590263403112.308105 ms, offset diff/rate: 12.237183/0.011714␛[0m
␛[0;32mI (536136) blemesh: custom model cb␛[0m
␛[0;32mI (536136) blemesh: custom model cb␛[0m
␛[0;32mI (536146) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (538706) blemesh: custom model cb␛[0m
␛[0;32mI (538706) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (538706) tasks: delta local/neighbour: 5007.955128/5018␛[0m
␛[0;32mI (538716) tasks: Beacon from 0x0002: relative_logic_rate 0.002006, offset -52.826904␛[0m
␛[0;32mI (538716) tasks: logic time: 1590263405681 (high/low: 370 1125506161) hardware_time: 12205␛[0m
␛[0;32mI (541136) tasks: Time beacon task iteration 108␛[0m
␛[0;32mI (541136) tasks: Current local logic time: 1590263408191.221680 ms, offset diff/rate: -26.413452/0.006860␛[0m
␛[0;32mI (541136) blemesh: custom model cb␛[0m
␛[0;32mI (541136) blemesh: custom model cb␛[0m
␛[0;32mI (541146) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (543726) blemesh: custom model cb␛[0m
␛[0;32mI (543726) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (543726) tasks: delta local/neighbour: 5028.102564/5018␛[0m
␛[0;32mI (543736) tasks: Beacon from 0x0002: relative_logic_rate -0.002009, offset -59.798340␛[0m
␛[0;32mI (543736) tasks: logic time: 1590263410722 (high/low: 370 1125511202) hardware_time: 17223␛[0m
␛[0;32mI (546146) tasks: Time beacon task iteration 109␛[0m
␛[0;32mI (546146) tasks: Current local logic time: 1590263413217.263184 ms, offset diff/rate: -29.899170/0.002425␛[0m
␛[0;32mI (546146) blemesh: custom model cb␛[0m
␛[0;32mI (546146) blemesh: custom model cb␛[0m
␛[0;32mI (546156) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (548726) blemesh: custom model cb␛[0m
␛[0;32mI (548726) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (548726) tasks: delta local/neighbour: 5007.961538/5018␛[0m
␛[0;32mI (548736) tasks: Beacon from 0x0002: relative_logic_rate 0.002005, offset -98.733154␛[0m
␛[0;32mI (548736) tasks: logic time: 1590263415684 (high/low: 370 1125516164) hardware_time: 22241␛[0m
␛[0;32mI (551156) tasks: Time beacon task iteration 110␛[0m
␛[0;32mI (551156) tasks: Current local logic time: 1590263418217.560059 ms, offset diff/rate: -49.366577/0.002215␛[0m
␛[0;32mI (551156) blemesh: custom model cb␛[0m
␛[0;32mI (551156) blemesh: custom model cb␛[0m
␛[0;32mI (551166) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (553746) blemesh: custom model cb␛[0m
␛[0;32mI (553746) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (553746) tasks: delta local/neighbour: 5028.070513/5018␛[0m
␛[0;32mI (553756) tasks: Beacon from 0x0002: relative_logic_rate -0.002003, offset -110.084961␛[0m
␛[0;32mI (553756) tasks: logic time: 1590263420663 (high/low: 370 1125521143) hardware_time: 27259␛[0m
␛[0;32mI (556166) tasks: Time beacon task iteration 111␛[0m
␛[0;32mI (556166) tasks: Current local logic time: 1590263423197.616455 ms, offset diff/rate: -55.042480/0.000106␛[0m
␛[0;32mI (556166) blemesh: custom model cb␛[0m
␛[0;32mI (556166) blemesh: custom model cb␛[0m
␛[0;32mI (556176) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (558746) blemesh: custom model cb␛[0m
␛[0;32mI (558746) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (558746) tasks: delta local/neighbour: 5007.955128/5018␛[0m
␛[0;32mI (558756) tasks: Beacon from 0x0002: relative_logic_rate 0.002006, offset -89.630371␛[0m
␛[0;32mI (558756) tasks: logic time: 1590263425642 (high/low: 370 1125526122) hardware_time: 32277␛[0m
␛[0;32mI (561176) tasks: Time beacon task iteration 112␛[0m
␛[0;32mI (561176) tasks: Current local logic time: 1590263428160.855957 ms, offset diff/rate: -44.815186/0.001056␛[0m
␛[0;32mI (561176) blemesh: custom model cb␛[0m
␛[0;32mI (561176) blemesh: custom model cb␛[0m
␛[0;32mI (561186) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (563766) blemesh: custom model cb␛[0m
␛[0;32mI (563766) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (563766) tasks: delta local/neighbour: 5028.089744/5018␛[0m
␛[0;32mI (563776) tasks: Beacon from 0x0002: relative_logic_rate -0.002007, offset -145.906982␛[0m
␛[0;32mI (563776) tasks: logic time: 1590263430572 (high/low: 370 1125531052) hardware_time: 37295␛[0m
␛[0;32mI (566186) tasks: Time beacon task iteration 113␛[0m
␛[0;32mI (566186) tasks: Current local logic time: 1590263433139.371338 ms, offset diff/rate: -72.953491/-0.000475␛[0m
␛[0;32mI (566186) blemesh: custom model cb␛[0m
␛[0;32mI (566186) blemesh: custom model cb␛[0m
␛[0;32mI (566196) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (568766) blemesh: custom model cb␛[0m
␛[0;32mI (568766) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (568766) tasks: delta local/neighbour: 5008.000000/5018␛[0m
␛[0;32mI (568776) tasks: Beacon from 0x0002: relative_logic_rate 0.001997, offset -131.276855␛[0m
␛[0;32mI (568776) tasks: logic time: 1590263435523 (high/low: 370 1125536003) hardware_time: 42313␛[0m
␛[0;32mI (571196) tasks: Time beacon task iteration 114␛[0m
␛[0;32mI (571196) tasks: Current local logic time: 1590263438082.064453 ms, offset diff/rate: -65.638428/0.000761␛[0m
␛[0;32mI (571196) blemesh: custom model cb␛[0m
␛[0;32mI (571196) blemesh: custom model cb␛[0m
␛[0;32mI (571206) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (573786) blemesh: custom model cb␛[0m
␛[0;32mI (573786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (573786) tasks: delta local/neighbour: 5028.096154/5018␛[0m
␛[0;32mI (573796) tasks: Beacon from 0x0002: relative_logic_rate -0.002008, offset -87.557129␛[0m
␛[0;32mI (573796) tasks: logic time: 1590263440530 (high/low: 370 1125541010) hardware_time: 47331␛[0m
␛[0;32mI (576206) tasks: Time beacon task iteration 115␛[0m
␛[0;32mI (576206) tasks: Current local logic time: 1590263443038.269043 ms, offset diff/rate: -43.778564/-0.000624␛[0m
␛[0;32mI (576206) blemesh: custom model cb␛[0m
␛[0;32mI (576206) blemesh: custom model cb␛[0m
␛[0;32mI (576216) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (578786) blemesh: custom model cb␛[0m
␛[0;32mI (578786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (578786) tasks: delta local/neighbour: 5007.532051/5008␛[0m
␛[0;32mI (578796) tasks: Beacon from 0x0002: relative_logic_rate 0.000093, offset -16.536377␛[0m
␛[0;32mI (578796) tasks: logic time: 1590263445565 (high/low: 370 1125546045) hardware_time: 52339␛[0m
␛[0;32mI (581216) tasks: Time beacon task iteration 116␛[0m
␛[0;32mI (581216) tasks: Current local logic time: 1590263448009.386719 ms, offset diff/rate: -8.268188/-0.000265␛[0m
␛[0;32mI (581216) blemesh: custom model cb␛[0m
␛[0;32mI (581216) blemesh: custom model cb␛[0m
␛[0;32mI (581226) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (583786) blemesh: custom model cb␛[0m
␛[0;32mI (583786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (583786) tasks: delta local/neighbour: 5008.493590/5018␛[0m
␛[0;32mI (583796) tasks: Beacon from 0x0002: relative_logic_rate 0.001898, offset -9.563232␛[0m
␛[0;32mI (583796) tasks: logic time: 1590263450570 (high/low: 370 1125551050) hardware_time: 57357␛[0m
␛[0;32mI (586226) tasks: Time beacon task iteration 117␛[0m
␛[0;32mI (586226) tasks: Current local logic time: 1590263453018.102539 ms, offset diff/rate: -4.781616/0.000816␛[0m
␛[0;32mI (586226) blemesh: custom model cb␛[0m
␛[0;32mI (586226) blemesh: custom model cb␛[0m
␛[0;32mI (586236) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (588806) blemesh: custom model cb␛[0m
␛[0;32mI (588806) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (588806) tasks: delta local/neighbour: 5027.967949/5018␛[0m
␛[0;32mI (588816) tasks: Beacon from 0x0002: relative_logic_rate -0.001983, offset -96.216553␛[0m
␛[0;32mI (588816) tasks: logic time: 1590263455508 (high/low: 370 1125555988) hardware_time: 62375␛[0m
␛[0;32mI (591236) tasks: Time beacon task iteration 118␛[0m
␛[0;32mI (591236) tasks: Current local logic time: 1590263458035.443604 ms, offset diff/rate: -48.108276/-0.000583␛[0m
␛[0;32mI (591236) blemesh: custom model cb␛[0m
␛[0;32mI (591236) blemesh: custom model cb␛[0m
␛[0;32mI (591246) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (593806) blemesh: custom model cb␛[0m
␛[0;32mI (593806) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (593806) tasks: delta local/neighbour: 5008.057692/5018␛[0m
␛[0;32mI (593816) tasks: Beacon from 0x0002: relative_logic_rate 0.001985, offset -88.645752␛[0m
␛[0;32mI (593816) tasks: logic time: 1590263460476 (high/low: 370 1125560956) hardware_time: 1857␛[0m
␛[0;32mI (596246) tasks: Time beacon task iteration 119␛[0m
␛[0;32mI (596246) tasks: Current local logic time: 1590263463002.159668 ms, offset diff/rate: -44.322876/0.000701␛[0m
␛[0;32mI (596246) blemesh: custom model cb␛[0m
␛[0;32mI (596246) blemesh: custom model cb␛[0m
␛[0;32mI (596256) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (598826) blemesh: custom model cb␛[0m
␛[0;32mI (598826) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (598826) tasks: delta local/neighbour: 5028.025641/5018␛[0m
␛[0;32mI (598836) tasks: Beacon from 0x0002: relative_logic_rate -0.001994, offset -149.741943␛[0m
␛[0;32mI (598836) tasks: logic time: 1590263465399 (high/low: 370 1125565879) hardware_time: 6875␛[0m
␛[0;32mI (601256) tasks: Time beacon task iteration 120␛[0m
␛[0;32mI (601256) tasks: Current local logic time: 1590263467979.387207 ms, offset diff/rate: -74.870972/-0.000646␛[0m
␛[0;32mI (601256) blemesh: custom model cb␛[0m
␛[0;32mI (601256) blemesh: custom model cb␛[0m
␛[0;32mI (601266) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (603826) blemesh: custom model cb␛[0m
␛[0;32mI (603826) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (603826) tasks: delta local/neighbour: 5008.064103/5018␛[0m
␛[0;32mI (603836) tasks: Beacon from 0x0002: relative_logic_rate 0.001984, offset -128.970947␛[0m
␛[0;32mI (603836) tasks: logic time: 1590263470353 (high/low: 370 1125570833) hardware_time: 11893␛[0m
␛[0;32mI (606266) tasks: Time beacon task iteration 121␛[0m
␛[0;32mI (606266) tasks: Current local logic time: 1590263472919.304443 ms, offset diff/rate: -64.485474/0.000669␛[0m
␛[0;32mI (606266) blemesh: custom model cb␛[0m
␛[0;32mI (606266) blemesh: custom model cb␛[0m
␛[0;32mI (606276) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (608826) blemesh: custom model cb␛[0m
␛[0;32mI (608826) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
