--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (533396) tasks: logic time: 1590260413880 (high/low: 370 1122514360) hardware_time: 13753␛[0m
␛[0;33mW (533416) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (536456) tasks: Time beacon task iteration 107␛[0m
␛[0;32mI (536456) tasks: Current local logic time: 1590260416047.930664 ms, offset diff/rate: 355.217122/0.000000␛[0m
␛[0;32mI (536456) blemesh: custom model cb␛[0m
␛[0;32mI (536456) blemesh: custom model cb␛[0m
␛[0;32mI (536466) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (536686) blemesh: custom model cb␛[0m
␛[0;32mI (536686) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (536686) tasks: delta local/neighbour: 5128.205128/5024␛[0m
␛[0;32mI (536686) tasks: Beacon from 0x0003: relative_logic_rate -0.020320, offset -26.942627␛[0m
␛[0;32mI (536696) tasks: logic time: 1590260416608 (high/low: 370 1122517088) hardware_time: 17801␛[0m
␛[0;32mI (538386) blemesh: custom model cb␛[0m
␛[0;32mI (538386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (538386) tasks: delta local/neighbour: 5007.955128/5000␛[0m
␛[0;32mI (538386) tasks: Beacon from 0x0001: relative_logic_rate -0.001588, offset 542.999756␛[0m
␛[0;32mI (538396) tasks: logic time: 1590260418881 (high/low: 370 1122519361) hardware_time: 18753␛[0m
␛[0;33mW (538576) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (541466) tasks: Time beacon task iteration 108␛[0m
␛[0;32mI (541466) tasks: Current local logic time: 1590260421421.211914 ms, offset diff/rate: 172.019043/0.000000␛[0m
␛[0;32mI (541466) blemesh: custom model cb␛[0m
␛[0;32mI (541466) blemesh: custom model cb␛[0m
␛[0;32mI (541476) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (541586) blemesh: custom model cb␛[0m
␛[0;32mI (541586) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (541586) tasks: delta local/neighbour: 4907.852564/5012␛[0m
␛[0;32mI (541586) tasks: Beacon from 0x0003: relative_logic_rate 0.021221, offset 1.185791␛[0m
␛[0;32mI (541596) tasks: logic time: 1590260421716 (high/low: 370 1122522196) hardware_time: 22813␛[0m
␛[0;32mI (543386) blemesh: custom model cb␛[0m
␛[0;32mI (543386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (543386) tasks: delta local/neighbour: 5008.064103/5003␛[0m
␛[0;32mI (543386) tasks: Beacon from 0x0001: relative_logic_rate -0.001011, offset 364.916504␛[0m
␛[0;32mI (543396) tasks: logic time: 1590260423883 (high/low: 370 1122524363) hardware_time: 23756␛[0m
␛[0;33mW (543576) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (546476) tasks: Time beacon task iteration 109␛[0m
␛[0;32mI (546476) tasks: Current local logic time: 1590260426611.224365 ms, offset diff/rate: 122.034098/0.000000␛[0m
␛[0;32mI (546476) blemesh: custom model cb␛[0m
␛[0;32mI (546476) blemesh: custom model cb␛[0m
␛[0;32mI (546486) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (546686) blemesh: custom model cb␛[0m
␛[0;32mI (546686) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (546686) tasks: delta local/neighbour: 5107.750000/5024␛[0m
␛[0;32mI (546686) tasks: Beacon from 0x0003: relative_logic_rate -0.016397, offset -137.598389␛[0m
␛[0;32mI (546696) tasks: logic time: 1590260426807 (high/low: 370 1122527287) hardware_time: 27837␛[0m
␛[0;32mI (548406) blemesh: custom model cb␛[0m
␛[0;32mI (548406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (548406) tasks: delta local/neighbour: 5028.006410/5001␛[0m
␛[0;32mI (548406) tasks: Beacon from 0x0001: relative_logic_rate -0.005371, offset 216.875977␛[0m
␛[0;32mI (548416) tasks: logic time: 1590260428885 (high/low: 370 1122529365) hardware_time: 28757␛[0m
␛[0;33mW (548436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (551486) tasks: Time beacon task iteration 110␛[0m
␛[0;32mI (551486) tasks: Current local logic time: 1590260431751.322754 ms, offset diff/rate: 26.425863/0.000000␛[0m
␛[0;32mI (551486) blemesh: custom model cb␛[0m
␛[0;32mI (551486) blemesh: custom model cb␛[0m
␛[0;32mI (551496) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (551606) blemesh: custom model cb␛[0m
␛[0;32mI (551606) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (551606) tasks: delta local/neighbour: 4928.314103/5012␛[0m
␛[0;32mI (551606) tasks: Beacon from 0x0003: relative_logic_rate 0.016981, offset -0.338379␛[0m
␛[0;32mI (551616) tasks: logic time: 1590260431899 (high/low: 370 1122532379) hardware_time: 32849␛[0m
␛[0;32mI (553386) blemesh: custom model cb␛[0m
␛[0;32mI (553386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (553386) tasks: delta local/neighbour: 4988.006410/5002␛[0m
␛[0;32mI (553386) tasks: Beacon from 0x0001: relative_logic_rate 0.002805, offset 203.443848␛[0m
␛[0;32mI (553396) tasks: logic time: 1590260433886 (high/low: 370 1122534366) hardware_time: 33759␛[0m
␛[0;33mW (553576) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (556496) tasks: Time beacon task iteration 111␛[0m
␛[0;32mI (556496) tasks: Current local logic time: 1590260436795.748535 ms, offset diff/rate: 67.701823/0.000000␛[0m
␛[0;32mI (556496) blemesh: custom model cb␛[0m
␛[0;32mI (556496) blemesh: custom model cb␛[0m
␛[0;32mI (556506) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (556726) blemesh: custom model cb␛[0m
␛[0;32mI (556726) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (556726) tasks: delta local/neighbour: 5128.198718/5024␛[0m
␛[0;32mI (556726) tasks: Beacon from 0x0003: relative_logic_rate -0.020319, offset -176.239014␛[0m
␛[0;32mI (556736) tasks: logic time: 1590260436919 (high/low: 370 1122537399) hardware_time: 37873␛[0m
␛[0;32mI (558386) blemesh: custom model cb␛[0m
␛[0;32mI (558386) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (558386) tasks: delta local/neighbour: 5007.980769/5001␛[0m
␛[0;32mI (558386) tasks: Beacon from 0x0001: relative_logic_rate -0.001394, offset 129.760986␛[0m
␛[0;32mI (558396) tasks: logic time: 1590260438888 (high/low: 370 1122539368) hardware_time: 38760␛[0m
␛[0;33mW (558576) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (561506) tasks: Time beacon task iteration 112␛[0m
␛[0;32mI (561506) tasks: Current local logic time: 1590260441881.495361 ms, offset diff/rate: -15.492676/0.000000␛[0m
␛[0;32mI (561506) blemesh: custom model cb␛[0m
␛[0;32mI (561506) blemesh: custom model cb␛[0m
␛[0;32mI (561516) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (561626) blemesh: custom model cb␛[0m
␛[0;32mI (561626) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (561626) tasks: delta local/neighbour: 4907.865385/5012␛[0m
␛[0;32mI (561626) tasks: Beacon from 0x0003: relative_logic_rate 0.021218, offset -61.611572␛[0m
␛[0;32mI (561636) tasks: logic time: 1590260441926 (high/low: 370 1122542406) hardware_time: 42885␛[0m
␛[0;32mI (563406) blemesh: custom model cb␛[0m
␛[0;32mI (563406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (563406) tasks: delta local/neighbour: 5028.096154/5003␛[0m
␛[0;32mI (563406) tasks: Beacon from 0x0001: relative_logic_rate -0.004991, offset 119.157715␛[0m
␛[0;32mI (563416) tasks: logic time: 1590260443890 (high/low: 370 1122544370) hardware_time: 43763␛[0m
␛[0;33mW (563436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (566516) tasks: Time beacon task iteration 113␛[0m
␛[0;32mI (566516) tasks: Current local logic time: 1590260446884.105225 ms, offset diff/rate: 19.182048/0.000000␛[0m
␛[0;32mI (566516) blemesh: custom model cb␛[0m
␛[0;32mI (566516) blemesh: custom model cb␛[0m
␛[0;32mI (566526) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (566726) blemesh: custom model cb␛[0m
␛[0;32mI (566726) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (566726) tasks: delta local/neighbour: 5107.711538/5024␛[0m
␛[0;32mI (566726) tasks: Beacon from 0x0003: relative_logic_rate -0.016389, offset -118.505371␛[0m
␛[0;32mI (566736) tasks: logic time: 1590260446996 (high/low: 370 1122547476) hardware_time: 47909␛[0m
␛[0;32mI (568396) blemesh: custom model cb␛[0m
␛[0;32mI (568396) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (568396) tasks: delta local/neighbour: 4998.621795/5001␛[0m
␛[0;32mI (568396) tasks: Beacon from 0x0001: relative_logic_rate 0.000476, offset 103.353760␛[0m
␛[0;32mI (568406) tasks: logic time: 1590260448892 (high/low: 370 1122549372) hardware_time: 48764␛[0m
␛[0;33mW (568536) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (571526) tasks: Time beacon task iteration 114␛[0m
␛[0;32mI (571526) tasks: Current local logic time: 1590260451921.255371 ms, offset diff/rate: -5.050537/0.000000␛[0m
␛[0;32mI (571526) blemesh: custom model cb␛[0m
␛[0;32mI (571526) blemesh: custom model cb␛[0m
␛[0;32mI (571536) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (571646) blemesh: custom model cb␛[0m
␛[0;32mI (571646) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (571646) tasks: delta local/neighbour: 4928.339744/5012␛[0m
␛[0;32mI (571646) tasks: Beacon from 0x0003: relative_logic_rate 0.016975, offset -13.794434␛[0m
␛[0;32mI (571656) tasks: logic time: 1590260452024 (high/low: 370 1122552504) hardware_time: 52921␛[0m
␛[0;32mI (573406) blemesh: custom model cb␛[0m
␛[0;32mI (573406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (573406) tasks: delta local/neighbour: 5017.384615/5002␛[0m
␛[0;32mI (573406) tasks: Beacon from 0x0001: relative_logic_rate -0.003066, offset 93.019531␛[0m
␛[0;32mI (573416) tasks: logic time: 1590260453894 (high/low: 370 1122554374) hardware_time: 53766␛[0m
␛[0;33mW (573436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (576536) tasks: Time beacon task iteration 115␛[0m
␛[0;32mI (576536) tasks: Current local logic time: 1590260456934.204834 ms, offset diff/rate: 26.408366/0.000000␛[0m
␛[0;32mI (576536) blemesh: custom model cb␛[0m
␛[0;32mI (576536) blemesh: custom model cb␛[0m
␛[0;32mI (576546) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (576766) blemesh: custom model cb␛[0m
␛[0;32mI (576766) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (576766) tasks: delta local/neighbour: 5128.198718/5024␛[0m
␛[0;32mI (576766) tasks: Beacon from 0x0003: relative_logic_rate -0.020319, offset -136.401611␛[0m
␛[0;32mI (576776) tasks: logic time: 1590260457056 (high/low: 370 1122557536) hardware_time: 57945␛[0m
␛[0;32mI (578406) blemesh: custom model cb␛[0m
␛[0;32mI (578406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (578406) tasks: delta local/neighbour: 5007.737179/5001␛[0m
␛[0;32mI (578406) tasks: Beacon from 0x0001: relative_logic_rate -0.001345, offset 59.874023␛[0m
␛[0;32mI (578416) tasks: logic time: 1590260458895 (high/low: 370 1122559375) hardware_time: 58767␛[0m
␛[0;33mW (578436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (581546) tasks: Time beacon task iteration 116␛[0m
␛[0;32mI (581546) tasks: Current local logic time: 1590260461978.670898 ms, offset diff/rate: -25.509196/0.000000␛[0m
␛[0;32mI (581546) blemesh: custom model cb␛[0m
␛[0;32mI (581546) blemesh: custom model cb␛[0m
␛[0;32mI (581556) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (581666) blemesh: custom model cb␛[0m
␛[0;32mI (581666) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (581666) tasks: delta local/neighbour: 4907.858974/5012␛[0m
␛[0;32mI (581666) tasks: Beacon from 0x0003: relative_logic_rate 0.021219, offset -11.751221␛[0m
␛[0;32mI (581676) tasks: logic time: 1590260462063 (high/low: 370 1122562543) hardware_time: 62957␛[0m
␛[0;32mI (583406) blemesh: custom model cb␛[0m
␛[0;32mI (583406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (583406) tasks: delta local/neighbour: 5008.301282/5000␛[0m
␛[0;32mI (583406) tasks: Beacon from 0x0001: relative_logic_rate -0.001658, offset 77.082031␛[0m
␛[0;32mI (583416) tasks: logic time: 1590260463895 (high/low: 370 1122564375) hardware_time: 63767␛[0m
␛[0;33mW (583436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (586556) tasks: Time beacon task iteration 117␛[0m
␛[0;32mI (586556) tasks: Current local logic time: 1590260466971.167969 ms, offset diff/rate: 21.776937/0.000000␛[0m
␛[0;32mI (586556) blemesh: custom model cb␛[0m
␛[0;32mI (586556) blemesh: custom model cb␛[0m
␛[0;32mI (586566) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (586786) blemesh: custom model cb␛[0m
␛[0;32mI (586786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (586786) tasks: delta local/neighbour: 5128.185897/5024␛[0m
␛[0;32mI (586786) tasks: Beacon from 0x0003: relative_logic_rate -0.020316, offset -137.714111␛[0m
␛[0;32mI (586796) tasks: logic time: 1590260467087 (high/low: 370 1122567567) hardware_time: 2445␛[0m
␛[0;32mI (588406) blemesh: custom model cb␛[0m
␛[0;32mI (588406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (588406) tasks: delta local/neighbour: 5007.967949/5000␛[0m
␛[0;32mI (588406) tasks: Beacon from 0x0001: relative_logic_rate -0.001591, offset 47.337158␛[0m
␛[0;32mI (588416) tasks: logic time: 1590260468895 (high/low: 370 1122569375) hardware_time: 3231␛[0m
␛[0;33mW (588436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (591566) tasks: Time beacon task iteration 118␛[0m
␛[0;32mI (591566) tasks: Current local logic time: 1590260472010.996094 ms, offset diff/rate: -30.125651/0.000000␛[0m
␛[0;32mI (591566) blemesh: custom model cb␛[0m
␛[0;32mI (591566) blemesh: custom model cb␛[0m
␛[0;32mI (591576) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (591686) blemesh: custom model cb␛[0m
␛[0;32mI (591686) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (591686) tasks: delta local/neighbour: 4907.871795/5012␛[0m
␛[0;32mI (591686) tasks: Beacon from 0x0003: relative_logic_rate 0.021217, offset -12.460205␛[0m
␛[0;32mI (591696) tasks: logic time: 1590260472090 (high/low: 370 1122572570) hardware_time: 7457␛[0m
␛[0;32mI (593406) blemesh: custom model cb␛[0m
␛[0;32mI (593406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (593406) tasks: delta local/neighbour: 5008.057692/5000␛[0m
␛[0;32mI (593406) tasks: Beacon from 0x0001: relative_logic_rate -0.001609, offset 69.405273␛[0m
␛[0;32mI (593416) tasks: logic time: 1590260473895 (high/low: 370 1122574375) hardware_time: 8231␛[0m
␛[0;33mW (593436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (596576) tasks: Time beacon task iteration 119␛[0m
␛[0;32mI (596576) tasks: Current local logic time: 1590260476998.876709 ms, offset diff/rate: 18.981689/0.000000␛[0m
␛[0;32mI (596576) blemesh: custom model cb␛[0m
␛[0;32mI (596576) blemesh: custom model cb␛[0m
␛[0;32mI (596586) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (596786) blemesh: custom model cb␛[0m
␛[0;32mI (596786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (596786) tasks: delta local/neighbour: 5107.743590/5024␛[0m
␛[0;32mI (596786) tasks: Beacon from 0x0003: relative_logic_rate -0.016395, offset -118.185547␛[0m
␛[0;32mI (596796) tasks: logic time: 1590260477111 (high/low: 370 1122577591) hardware_time: 12481␛[0m
␛[0;32mI (598406) blemesh: custom model cb␛[0m
␛[0;32mI (598406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (598406) tasks: delta local/neighbour: 5007.987179/5002␛[0m
␛[0;32mI (598406) tasks: Beacon from 0x0001: relative_logic_rate -0.001196, offset 43.436279␛[0m
␛[0;32mI (598416) tasks: logic time: 1590260478896 (high/low: 370 1122579376) hardware_time: 13233␛[0m
␛[0;33mW (598436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (601586) tasks: Time beacon task iteration 120␛[0m
␛[0;32mI (601586) tasks: Current local logic time: 1590260482035.909912 ms, offset diff/rate: -24.916423/0.000000␛[0m
␛[0;32mI (601586) blemesh: custom model cb␛[0m
␛[0;32mI (601586) blemesh: custom model cb␛[0m
␛[0;32mI (601596) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (601706) blemesh: custom model cb␛[0m
␛[0;32mI (601706) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (601706) tasks: delta local/neighbour: 4928.326923/5012␛[0m
␛[0;32mI (601706) tasks: Beacon from 0x0003: relative_logic_rate 0.016978, offset -17.595947␛[0m
␛[0;32mI (601716) tasks: logic time: 1590260482115 (high/low: 370 1122582595) hardware_time: 17493␛[0m
␛[0;32mI (603406) blemesh: custom model cb␛[0m
␛[0;32mI (603406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (603406) tasks: delta local/neighbour: 5007.756410/5001␛[0m
␛[0;32mI (603406) tasks: Beacon from 0x0001: relative_logic_rate -0.001349, offset 62.596436␛[0m
␛[0;32mI (603416) tasks: logic time: 1590260483898 (high/low: 370 1122584378) hardware_time: 18234␛[0m
␛[0;33mW (603436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (606596) tasks: Time beacon task iteration 121␛[0m
␛[0;32mI (606596) tasks: Current local logic time: 1590260487028.993408 ms, offset diff/rate: 15.000163/0.000000␛[0m
␛[0;32mI (606596) blemesh: custom model cb␛[0m
␛[0;32mI (606596) blemesh: custom model cb␛[0m
␛[0;32mI (606606) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (606806) blemesh: custom model cb␛[0m
␛[0;32mI (606806) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (606806) tasks: delta local/neighbour: 5107.705128/5024␛[0m
␛[0;32mI (606806) tasks: Beacon from 0x0003: relative_logic_rate -0.016388, offset -119.301270␛[0m
␛[0;32mI (606816) tasks: logic time: 1590260487136 (high/low: 370 1122587616) hardware_time: 22517␛[0m
␛[0;32mI (608406) blemesh: custom model cb␛[0m
␛[0;32mI (608406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (608406) tasks: delta local/neighbour: 5008.262821/5003␛[0m
␛[0;32mI (608406) tasks: Beacon from 0x0001: relative_logic_rate -0.001051, offset 41.333496␛[0m
␛[0;32mI (608416) tasks: logic time: 1590260488900 (high/low: 370 1122589380) hardware_time: 23237␛[0m
␛[0;33mW (608596) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (611606) tasks: Time beacon task iteration 122␛[0m
␛[0;32mI (611606) tasks: Current local logic time: 1590260492062.051270 ms, offset diff/rate: -25.989258/0.000000␛[0m
␛[0;32mI (611606) blemesh: custom model cb␛[0m
␛[0;32mI (611606) blemesh: custom model cb␛[0m
␛[0;32mI (611616) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (611726) blemesh: custom model cb␛[0m
␛[0;32mI (611726) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (611726) tasks: delta local/neighbour: 4928.346154/5012␛[0m
␛[0;32mI (611726) tasks: Beacon from 0x0003: relative_logic_rate 0.016974, offset -71.658203␛[0m
␛[0;32mI (611736) tasks: logic time: 1590260492086 (high/low: 370 1122592566) hardware_time: 27529␛[0m
␛[0;32mI (613406) blemesh: custom model cb␛[0m
␛[0;32mI (613406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (613406) tasks: delta local/neighbour: 5008.051282/5001␛[0m
␛[0;32mI (613406) tasks: Beacon from 0x0001: relative_logic_rate -0.001408, offset 60.271484␛[0m
␛[0;32mI (613416) tasks: logic time: 1590260493901 (high/low: 370 1122594381) hardware_time: 28238␛[0m
␛[0;33mW (613436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (616616) tasks: Time beacon task iteration 123␛[0m
␛[0;32mI (616616) tasks: Current local logic time: 1590260497054.068359 ms, offset diff/rate: -3.795573/0.000000␛[0m
␛[0;32mI (616616) blemesh: custom model cb␛[0m
␛[0;32mI (616616) blemesh: custom model cb␛[0m
␛[0;32mI (616626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (616846) blemesh: custom model cb␛[0m
␛[0;32mI (616846) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (616846) tasks: delta local/neighbour: 5128.371795/5024␛[0m
␛[0;32mI (616846) tasks: Beacon from 0x0003: relative_logic_rate -0.020352, offset -146.234375␛[0m
␛[0;32mI (616856) tasks: logic time: 1590260497136 (high/low: 370 1122597616) hardware_time: 32553␛[0m
␛[0;32mI (618406) blemesh: custom model cb␛[0m
␛[0;32mI (618406) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (618406) tasks: delta local/neighbour: 5007.987179/5002␛[0m
␛[0;32mI (618406) tasks: Beacon from 0x0001: relative_logic_rate -0.001196, offset 59.079834␛[0m
␛[0;32mI (618416) tasks: logic time: 1590260498904 (high/low: 370 1122599384) hardware_time: 33240␛[0m
␛[0;33mW (618456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (621626) tasks: Time beacon task iteration 124␛[0m
␛[0;32mI (621626) tasks: Current local logic time: 1590260502068.323975 ms, offset diff/rate: -29.051514/0.000000␛[0m
␛[0;32mI (621626) blemesh: custom model cb␛[0m
␛[0;32mI (621626) blemesh: custom model cb␛[0m
␛[0;32mI (621636) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (621746) blemesh: custom model cb␛[0m
␛[0;32mI (621746) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (621746) tasks: delta local/neighbour: 4907.679487/5012␛[0m
␛[0;32mI (621746) tasks: Beacon from 0x0003: relative_logic_rate 0.021257, offset -19.862305␛[0m
␛[0;32mI (621756) tasks: logic time: 1590260502141 (high/low: 370 1122602621) hardware_time: 37565␛[0m
␛[0;32mI (623426) blemesh: custom model cb␛[0m
␛[0;32mI (623426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (623426) tasks: delta local/neighbour: 5028.076923/5001␛[0m
␛[0;32mI (623426) tasks: Beacon from 0x0001: relative_logic_rate -0.005385, offset 61.054443␛[0m
␛[0;32mI (623436) tasks: logic time: 1590260503905 (high/low: 370 1122604385) hardware_time: 38241␛[0m
␛[0;33mW (623456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (626636) tasks: Time beacon task iteration 125␛[0m
␛[0;32mI (626636) tasks: Current local logic time: 1590260507057.278809 ms, offset diff/rate: 13.730713/0.000000␛[0m
␛[0;32mI (626636) blemesh: custom model cb␛[0m
␛[0;32mI (626636) blemesh: custom model cb␛[0m
␛[0;32mI (626646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (626866) blemesh: custom model cb␛[0m
␛[0;32mI (626866) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (626866) tasks: delta local/neighbour: 5128.192308/5024␛[0m
␛[0;32mI (626866) tasks: Beacon from 0x0003: relative_logic_rate -0.020318, offset -139.785156␛[0m
␛[0;32mI (626876) tasks: logic time: 1590260507163 (high/low: 370 1122607643) hardware_time: 42589␛[0m
␛[0;32mI (628426) blemesh: custom model cb␛[0m
␛[0;32mI (628426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (628426) tasks: delta local/neighbour: 5007.967949/5002␛[0m
␛[0;32mI (628426) tasks: Beacon from 0x0001: relative_logic_rate -0.001192, offset 41.355713␛[0m
␛[0;32mI (628436) tasks: logic time: 1590260508907 (high/low: 370 1122609387) hardware_time: 43243␛[0m
␛[0;33mW (628456) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (631646) tasks: Time beacon task iteration 126␛[0m
␛[0;32mI (631646) tasks: Current local logic time: 1590260512089.060791 ms, offset diff/rate: -32.809814/0.000000␛[0m
␛[0;32mI (631646) blemesh: custom model cb␛[0m
␛[0;32mI (631646) blemesh: custom model cb␛[0m
␛[0;32mI (631656) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (631766) blemesh: custom model cb␛[0m
␛[0;32mI (631766) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (631766) tasks: delta local/neighbour: 4907.871795/5012␛[0m
␛[0;32mI (631766) tasks: Beacon from 0x0003: relative_logic_rate 0.021217, offset -13.847168␛[0m
␛[0;32mI (631776) tasks: logic time: 1590260512164 (high/low: 370 1122612644) hardware_time: 47601␛[0m
␛[0;32mI (633466) blemesh: custom model cb␛[0m
